[2019-10-17 23:16:47 | DEBUG | main | Interpreter.java:71 | Running file C:\Users\frejt\code\pietInterpreter\examples\ppm\nprime.ppm
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 11, y: 0] 	 159.     "ROLL" 		 [97, 92, 92, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 10, y: 0] 	 160.      "SUB" 		 [97, 92, -5]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 9, y: 0] 	 161.      "NOT" 		 [97, 92, 0]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 6, y: 0] 	 162.  "POINTER" 		 [97, 92]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 6] 	 163.     "PUSH" 		 [97, 92, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 7] 	 164.      "SUB" 		 [97, 91]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 10] 	 165.      "DUP" 		 [97, 91, 91]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 11] 	 166.     "PUSH" 		 [97, 91, 91, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 12] 	 167.  "GREATER" 		 [97, 91, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 17] 	 168.  "POINTER" 		 [97, 91]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 3, y: 17] 	 169.      "DUP" 		 [97, 91, 91]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 4, y: 17] 	 170.      "DUP" 		 [97, 91, 91, 91]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 8, y: 17] 	 171.     "PUSH" 		 [97, 91, 91, 91, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 9, y: 17] 	 172.     "PUSH" 		 [97, 91, 91, 91, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 11, y: 17] 	 173.     "PUSH" 		 [97, 91, 91, 91, 4, 1, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 12, y: 17] 	 174.      "SUB" 		 [97, 91, 91, 91, 4, -1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 17] 	 175.     "ROLL" 		 [91, 91, 91, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 18] 	 176.      "DUP" 		 [91, 91, 91, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 16] 	 177.     "PUSH" 		 [91, 91, 91, 97, 97, 5]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 15] 	 178.     "PUSH" 		 [91, 91, 91, 97, 97, 5, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 14] 	 179.     "ROLL" 		 [97, 91, 91, 91, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 11] 	 180.     "PUSH" 		 [97, 91, 91, 91, 97, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 10] 	 181.     "PUSH" 		 [97, 91, 91, 91, 97, 2, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 9] 	 182.     "ROLL" 		 [97, 91, 91, 97, 91]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 8] 	 183.      "DIV" 		 [97, 91, 91, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 7] 	 184.     "MULT" 		 [97, 91, 91]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 5] 	 185.     "PUSH" 		 [97, 91, 91, 3]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 3] 	 186.     "PUSH" 		 [97, 91, 91, 3, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 2] 	 187.     "ROLL" 		 [91, 91, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 1] 	 188.      "DUP" 		 [91, 91, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 13, y: 0] 	 189.     "PUSH" 		 [91, 91, 97, 97, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 12, y: 0] 	 190.     "PUSH" 		 [91, 91, 97, 97, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 11, y: 0] 	 191.     "ROLL" 		 [97, 91, 91, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 10, y: 0] 	 192.      "SUB" 		 [97, 91, -6]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 9, y: 0] 	 193.      "NOT" 		 [97, 91, 0]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 6, y: 0] 	 194.  "POINTER" 		 [97, 91]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 6] 	 195.     "PUSH" 		 [97, 91, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 7] 	 196.      "SUB" 		 [97, 90]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 10] 	 197.      "DUP" 		 [97, 90, 90]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 11] 	 198.     "PUSH" 		 [97, 90, 90, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 12] 	 199.  "GREATER" 		 [97, 90, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 17] 	 200.  "POINTER" 		 [97, 90]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 3, y: 17] 	 201.      "DUP" 		 [97, 90, 90]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 4, y: 17] 	 202.      "DUP" 		 [97, 90, 90, 90]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 8, y: 17] 	 203.     "PUSH" 		 [97, 90, 90, 90, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 9, y: 17] 	 204.     "PUSH" 		 [97, 90, 90, 90, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 11, y: 17] 	 205.     "PUSH" 		 [97, 90, 90, 90, 4, 1, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 12, y: 17] 	 206.      "SUB" 		 [97, 90, 90, 90, 4, -1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 17] 	 207.     "ROLL" 		 [90, 90, 90, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 18] 	 208.      "DUP" 		 [90, 90, 90, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 16] 	 209.     "PUSH" 		 [90, 90, 90, 97, 97, 5]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 15] 	 210.     "PUSH" 		 [90, 90, 90, 97, 97, 5, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 14] 	 211.     "ROLL" 		 [97, 90, 90, 90, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 11] 	 212.     "PUSH" 		 [97, 90, 90, 90, 97, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 10] 	 213.     "PUSH" 		 [97, 90, 90, 90, 97, 2, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 9] 	 214.     "ROLL" 		 [97, 90, 90, 97, 90]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 8] 	 215.      "DIV" 		 [97, 90, 90, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 7] 	 216.     "MULT" 		 [97, 90, 90]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 5] 	 217.     "PUSH" 		 [97, 90, 90, 3]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 3] 	 218.     "PUSH" 		 [97, 90, 90, 3, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 2] 	 219.     "ROLL" 		 [90, 90, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 1] 	 220.      "DUP" 		 [90, 90, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 13, y: 0] 	 221.     "PUSH" 		 [90, 90, 97, 97, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 12, y: 0] 	 222.     "PUSH" 		 [90, 90, 97, 97, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 11, y: 0] 	 223.     "ROLL" 		 [97, 90, 90, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 10, y: 0] 	 224.      "SUB" 		 [97, 90, -7]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 9, y: 0] 	 225.      "NOT" 		 [97, 90, 0]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 6, y: 0] 	 226.  "POINTER" 		 [97, 90]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 6] 	 227.     "PUSH" 		 [97, 90, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 7] 	 228.      "SUB" 		 [97, 89]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 10] 	 229.      "DUP" 		 [97, 89, 89]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 11] 	 230.     "PUSH" 		 [97, 89, 89, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 12] 	 231.  "GREATER" 		 [97, 89, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 17] 	 232.  "POINTER" 		 [97, 89]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 3, y: 17] 	 233.      "DUP" 		 [97, 89, 89]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 4, y: 17] 	 234.      "DUP" 		 [97, 89, 89, 89]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 8, y: 17] 	 235.     "PUSH" 		 [97, 89, 89, 89, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 9, y: 17] 	 236.     "PUSH" 		 [97, 89, 89, 89, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 11, y: 17] 	 237.     "PUSH" 		 [97, 89, 89, 89, 4, 1, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 12, y: 17] 	 238.      "SUB" 		 [97, 89, 89, 89, 4, -1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 17] 	 239.     "ROLL" 		 [89, 89, 89, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 18] 	 240.      "DUP" 		 [89, 89, 89, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 16] 	 241.     "PUSH" 		 [89, 89, 89, 97, 97, 5]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 15] 	 242.     "PUSH" 		 [89, 89, 89, 97, 97, 5, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 14] 	 243.     "ROLL" 		 [97, 89, 89, 89, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 11] 	 244.     "PUSH" 		 [97, 89, 89, 89, 97, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 10] 	 245.     "PUSH" 		 [97, 89, 89, 89, 97, 2, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 9] 	 246.     "ROLL" 		 [97, 89, 89, 97, 89]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 8] 	 247.      "DIV" 		 [97, 89, 89, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 7] 	 248.     "MULT" 		 [97, 89, 89]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 5] 	 249.     "PUSH" 		 [97, 89, 89, 3]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 3] 	 250.     "PUSH" 		 [97, 89, 89, 3, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 2] 	 251.     "ROLL" 		 [89, 89, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 1] 	 252.      "DUP" 		 [89, 89, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 13, y: 0] 	 253.     "PUSH" 		 [89, 89, 97, 97, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 12, y: 0] 	 254.     "PUSH" 		 [89, 89, 97, 97, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 11, y: 0] 	 255.     "ROLL" 		 [97, 89, 89, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 10, y: 0] 	 256.      "SUB" 		 [97, 89, -8]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 9, y: 0] 	 257.      "NOT" 		 [97, 89, 0]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 6, y: 0] 	 258.  "POINTER" 		 [97, 89]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 6] 	 259.     "PUSH" 		 [97, 89, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 7] 	 260.      "SUB" 		 [97, 88]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 10] 	 261.      "DUP" 		 [97, 88, 88]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 11] 	 262.     "PUSH" 		 [97, 88, 88, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 12] 	 263.  "GREATER" 		 [97, 88, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 17] 	 264.  "POINTER" 		 [97, 88]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 3, y: 17] 	 265.      "DUP" 		 [97, 88, 88]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 4, y: 17] 	 266.      "DUP" 		 [97, 88, 88, 88]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 8, y: 17] 	 267.     "PUSH" 		 [97, 88, 88, 88, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 9, y: 17] 	 268.     "PUSH" 		 [97, 88, 88, 88, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 11, y: 17] 	 269.     "PUSH" 		 [97, 88, 88, 88, 4, 1, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 12, y: 17] 	 270.      "SUB" 		 [97, 88, 88, 88, 4, -1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 17] 	 271.     "ROLL" 		 [88, 88, 88, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 18] 	 272.      "DUP" 		 [88, 88, 88, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 16] 	 273.     "PUSH" 		 [88, 88, 88, 97, 97, 5]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 15] 	 274.     "PUSH" 		 [88, 88, 88, 97, 97, 5, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 14] 	 275.     "ROLL" 		 [97, 88, 88, 88, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 11] 	 276.     "PUSH" 		 [97, 88, 88, 88, 97, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 10] 	 277.     "PUSH" 		 [97, 88, 88, 88, 97, 2, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 9] 	 278.     "ROLL" 		 [97, 88, 88, 97, 88]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 8] 	 279.      "DIV" 		 [97, 88, 88, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 7] 	 280.     "MULT" 		 [97, 88, 88]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 5] 	 281.     "PUSH" 		 [97, 88, 88, 3]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 3] 	 282.     "PUSH" 		 [97, 88, 88, 3, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 2] 	 283.     "ROLL" 		 [88, 88, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 1] 	 284.      "DUP" 		 [88, 88, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 13, y: 0] 	 285.     "PUSH" 		 [88, 88, 97, 97, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 12, y: 0] 	 286.     "PUSH" 		 [88, 88, 97, 97, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 11, y: 0] 	 287.     "ROLL" 		 [97, 88, 88, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 10, y: 0] 	 288.      "SUB" 		 [97, 88, -9]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 9, y: 0] 	 289.      "NOT" 		 [97, 88, 0]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 6, y: 0] 	 290.  "POINTER" 		 [97, 88]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 6] 	 291.     "PUSH" 		 [97, 88, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 7] 	 292.      "SUB" 		 [97, 87]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 10] 	 293.      "DUP" 		 [97, 87, 87]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 11] 	 294.     "PUSH" 		 [97, 87, 87, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 12] 	 295.  "GREATER" 		 [97, 87, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 17] 	 296.  "POINTER" 		 [97, 87]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 3, y: 17] 	 297.      "DUP" 		 [97, 87, 87]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 4, y: 17] 	 298.      "DUP" 		 [97, 87, 87, 87]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 8, y: 17] 	 299.     "PUSH" 		 [97, 87, 87, 87, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 9, y: 17] 	 300.     "PUSH" 		 [97, 87, 87, 87, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 11, y: 17] 	 301.     "PUSH" 		 [97, 87, 87, 87, 4, 1, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 12, y: 17] 	 302.      "SUB" 		 [97, 87, 87, 87, 4, -1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 17] 	 303.     "ROLL" 		 [87, 87, 87, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 18] 	 304.      "DUP" 		 [87, 87, 87, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 16] 	 305.     "PUSH" 		 [87, 87, 87, 97, 97, 5]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 15] 	 306.     "PUSH" 		 [87, 87, 87, 97, 97, 5, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 14] 	 307.     "ROLL" 		 [97, 87, 87, 87, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 11] 	 308.     "PUSH" 		 [97, 87, 87, 87, 97, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 10] 	 309.     "PUSH" 		 [97, 87, 87, 87, 97, 2, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 9] 	 310.     "ROLL" 		 [97, 87, 87, 97, 87]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 8] 	 311.      "DIV" 		 [97, 87, 87, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 7] 	 312.     "MULT" 		 [97, 87, 87]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 5] 	 313.     "PUSH" 		 [97, 87, 87, 3]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 3] 	 314.     "PUSH" 		 [97, 87, 87, 3, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 2] 	 315.     "ROLL" 		 [87, 87, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 1] 	 316.      "DUP" 		 [87, 87, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 13, y: 0] 	 317.     "PUSH" 		 [87, 87, 97, 97, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 12, y: 0] 	 318.     "PUSH" 		 [87, 87, 97, 97, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 11, y: 0] 	 319.     "ROLL" 		 [97, 87, 87, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 10, y: 0] 	 320.      "SUB" 		 [97, 87, -10]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 9, y: 0] 	 321.      "NOT" 		 [97, 87, 0]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 6, y: 0] 	 322.  "POINTER" 		 [97, 87]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 6] 	 323.     "PUSH" 		 [97, 87, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |   [x: 0, y: 7] 	 324.      "SUB" 		 [97, 86]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 10] 	 325.      "DUP" 		 [97, 86, 86]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 11] 	 326.     "PUSH" 		 [97, 86, 86, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 12] 	 327.  "GREATER" 		 [97, 86, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 0, y: 17] 	 328.  "POINTER" 		 [97, 86]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 3, y: 17] 	 329.      "DUP" 		 [97, 86, 86]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 4, y: 17] 	 330.      "DUP" 		 [97, 86, 86, 86]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 8, y: 17] 	 331.     "PUSH" 		 [97, 86, 86, 86, 4]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 9, y: 17] 	 332.     "PUSH" 		 [97, 86, 86, 86, 4, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 11, y: 17] 	 333.     "PUSH" 		 [97, 86, 86, 86, 4, 1, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 12, y: 17] 	 334.      "SUB" 		 [97, 86, 86, 86, 4, -1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 17] 	 335.     "ROLL" 		 [86, 86, 86, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 13, y: 18] 	 336.      "DUP" 		 [86, 86, 86, 97, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 16] 	 337.     "PUSH" 		 [86, 86, 86, 97, 97, 5]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 15] 	 338.     "PUSH" 		 [86, 86, 86, 97, 97, 5, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 14] 	 339.     "ROLL" 		 [97, 86, 86, 86, 97]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 11] 	 340.     "PUSH" 		 [97, 86, 86, 86, 97, 2]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 | [x: 15, y: 10] 	 341.     "PUSH" 		 [97, 86, 86, 86, 97, 2, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 9] 	 342.     "ROLL" 		 [97, 86, 86, 97, 86]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 8] 	 343.      "DIV" 		 [97, 86, 86, 1]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 14, y: 7] 	 344.     "MULT" 		 [97, 86, 86]
[2019-10-17 23:16:48 | DEBUG | main | Interpreter.java:165 |  [x: 15, y: 5] 	 345.     "PUSH" 		 [97, 86, 86, 3]
